Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.77125E-4,47.76242919,0.699101331,0.166020067,0.52275005,0.532273152
1.77511E-4,48.010737536,0.699886996,0.165083612,0.525355783,0.533208606
1.77793E-4,48.25944849,0.700461208,0.164147157,0.528161956,0.535079514
1.78092E-4,48.508557416,0.70106691,0.163210702,0.530767689,0.538353601
1.783E-4,48.758042181,0.701489478,0.162274247,0.533573862,0.539756782
1.78627E-4,49.007931278,0.702150837,0.161337793,0.536380036,0.541159963
1.79068E-4,49.258328255,0.703040233,0.160401338,0.538985769,0.544434051
1.79494E-4,49.509357466,0.703896063,0.159464883,0.541791942,0.548175865
1.79646E-4,49.760762625,0.704200503,0.158528428,0.544397675,0.5505145
1.80068E-4,50.001674985,0.705045475,0.157591973,0.547003407,0.556127222
1.80353E-4,50.264940885,0.705614843,0.156655518,0.549809581,0.557062675
1.80805E-4,50.517720573,0.706516722,0.155719064,0.552415314,0.56080449
1.81052E-4,50.75291899,0.707007517,0.154849498,0.554820605,0.562207671
1.81278E-4,51.002479425,0.707455749,0.153913043,0.557626779,0.565014032
1.81552E-4,51.260571189,0.707999665,0.152976589,0.560432952,0.567352666
1.81793E-4,51.514925378,0.708476523,0.152040134,0.563239126,0.56828812
1.82055E-4,51.751439814,0.708993126,0.151170569,0.565644418,0.571094481
1.82533E-4,52.006603535,0.709934916,0.150234114,0.568450591,0.575304022
1.82816E-4,52.262406468,0.71049121,0.149297659,0.571056324,0.579045837
1.83023E-4,52.500187714,0.710896392,0.148428094,0.573461616,0.579981291
1.83434E-4,52.756740421,0.71170163,0.147491639,0.576067348,0.583255379
1.83757E-4,53.013764642,0.712331487,0.146555184,0.578272199,0.585126286
1.84115E-4,53.252861174,0.713029739,0.145685619,0.580877931,0.588868101
1.84375E-4,53.510806655,0.71353557,0.144749164,0.583483664,0.591206735
1.84647E-4,53.750689653,0.714063168,0.143879599,0.586089397,0.592142189
1.84933E-4,54.009407392,0.714616739,0.142943144,0.58889557,0.59494855
1.85157E-4,54.268500761,0.715049406,0.142006689,0.591501303,0.596351731
1.85425E-4,54.509432994,0.715566799,0.141137124,0.594107035,0.597287184
1.85836E-4,54.750855753,0.71635886,0.140267559,0.596512327,0.600561272
1.86194E-4,55.011305069,0.717045783,0.139331104,0.599318501,0.602899906
1.86321E-4,55.253421915,0.717289661,0.138461538,0.601924233,0.60383536
1.86611E-4,55.514530787,0.717846171,0.137525084,0.604529966,0.605238541
1.86822E-4,55.75726621,0.71824923,0.136655518,0.607135699,0.606173994
1.87084E-4,56.000284797,0.718748196,0.135785953,0.609741431,0.61131899
1.87414E-4,56.262452802,0.719376855,0.134849498,0.612347164,0.612254443
1.87618E-4,56.506252451,0.71976612,0.133979933,0.614752455,0.614593078
1.87943E-4,56.750381074,0.720382268,0.133110368,0.617157747,0.618334892
1.88221E-4,57.013743384,0.720908386,0.132173913,0.619963921,0.62160898
1.88536E-4,57.258627679,0.721503655,0.131304348,0.622569653,0.625818522
1.88681E-4,57.503813135,0.721778663,0.130434783,0.624974945,0.627221703
1.89032E-4,57.768237713,0.722438448,0.129498328,0.627380237,0.629560337
1.8925E-4,58.014155038,0.722849014,0.128628763,0.629985969,0.630963517
1.8948E-4,58.260349502,0.723280777,0.127759197,0.632591702,0.632366698
1.89697E-4,58.506847031,0.723688303,0.126889632,0.635197434,0.635173059
1.89973E-4,58.753719753,0.724204631,0.126020067,0.637201844,0.637511693
1.90302E-4,59.000953767,0.724819818,0.125150502,0.639807577,0.642656688
1.90557E-4,59.265461046,0.72529367,0.124214047,0.642413309,0.646398503
1.90824E-4,59.507774362,0.725791396,0.123344482,0.644818601,0.648737138
1.91022E-4,59.763726596,0.726160118,0.122474916,0.647424334,0.652011225
1.91221E-4,60.012193283,0.726529336,0.121605351,0.650030066,0.653882133
1.91542E-4,60.250796806,0.727123749,0.120735786,0.652635799,0.659027128
1.91767E-4,60.510210173,0.727539202,0.119866221,0.654840649,0.662768943
1.92065E-4,60.759746732,0.72808971,0.118996656,0.657446382,0.66463985
1.92255E-4,61.009565658,0.728439633,0.11812709,0.660052115,0.666043031
1.92612E-4,61.259731955,0.729096429,0.117257525,0.662657847,0.670720299
1.92883E-4,61.510329316,0.729592553,0.11638796,0.665063139,0.673058934
1.93115E-4,61.761269451,0.730018849,0.115518395,0.667668872,0.674929841
1.9337E-4,62.012486646,0.730483593,0.114648829,0.670274604,0.677736202
1.93554E-4,62.264030359,0.730820598,0.113779264,0.672880337,0.680542563
1.93816E-4,62.515858453,0.731297597,0.112909699,0.675085187,0.681478017
1.94076E-4,62.768007098,0.731772244,0.112040134,0.67769092,0.685219832
1.94411E-4,63.001091064,0.732379173,0.111237458,0.680096212,0.6898971
1.94749E-4,63.254064064,0.732993087,0.110367893,0.682701944,0.692235734
1.95046E-4,63.507473513,0.733529214,0.109498328,0.685307677,0.695977549
1.95341E-4,63.761225009,0.734062358,0.108628763,0.68791341,0.698316183
1.95553E-4,64.01532948,0.734444686,0.107759197,0.690519142,0.699719364
1.95978E-4,64.250346587,0.735208537,0.106956522,0.692924434,0.702525725
1.96269E-4,64.505278604,0.735730604,0.106086957,0.695129284,0.70626754
1.96512E-4,64.750200645,0.736164728,0.105217391,0.697534576,0.708606174
1.96754E-4,65.016288103,0.736598011,0.104347826,0.699939868,0.711412535
1.97075E-4,65.252577934,0.737170252,0.103545151,0.702345159,0.714686623
1.97374E-4,65.508964491,0.737702926,0.102675585,0.704750451,0.715622077
1.97712E-4,65.765840167,0.738302506,0.10180602,0.707356184,0.718896165
1.97999E-4,66.002850944,0.738811585,0.101003344,0.709761475,0.721702526
1.98209E-4,66.260814619,0.739183614,0.100133779,0.712166767,0.723573433
1.98484E-4,66.518692808,0.739669989,0.099264214,0.714572059,0.724976614
1.98783E-4,66.757058419,0.74019772,0.098461538,0.71697735,0.727782975
1.99012E-4,67.011926523,0.740599659,0.097591973,0.719382642,0.730589336
1.99248E-4,67.254583866,0.741014067,0.096789298,0.721787933,0.732460243
1.99445E-4,67.513742248,0.741360852,0.095919732,0.724193225,0.733863424
1.99729E-4,67.753225515,0.741857669,0.095117057,0.726598517,0.734331151
1.99987E-4,68.013017317,0.742308429,0.094247492,0.729204249,0.735266604
2.00253E-4,68.253178848,0.74277303,0.093444816,0.731609541,0.739476146
2.00628E-4,68.503019644,0.743426451,0.092575251,0.734215274,0.740879326
2.00896E-4,68.754712689,0.743892965,0.091772575,0.736620565,0.743217961
2.01178E-4,69.016081054,0.744381882,0.09090301,0.739226298,0.745556595
2.01556E-4,69.257718034,0.745035696,0.090100334,0.741230708,0.748362956
2.01781E-4,69.519917565,0.745424886,0.089230769,0.743435558,0.75070159
2.02123E-4,69.762264596,0.746015232,0.088428094,0.74584085,0.752104771
2.02317E-4,70.004946042,0.746347737,0.087625418,0.748045701,0.753040225
2.02769E-4,70.268299769,0.747124903,0.086755853,0.750651433,0.757717493
2.03046E-4,70.51180964,0.747598987,0.085953177,0.753056725,0.760523854
2.03355E-4,70.75565882,0.748126916,0.085150502,0.755462016,0.764265669
2.03732E-4,71.018629775,0.748770278,0.084280936,0.758067749,0.765668849
2.04023E-4,71.264955047,0.749266294,0.083478261,0.760473041,0.76707203
2.04267E-4,71.50994552,0.749679179,0.082675585,0.76247745,0.76847521
2.04685E-4,71.755349035,0.750388961,0.08187291,0.764682301,0.770813845
2.04932E-4,72.001114327,0.750805268,0.081070234,0.767087593,0.772217025
2.05452E-4,72.26789613,0.751682486,0.080200669,0.769492884,0.776426567
2.05698E-4,72.506801556,0.752096797,0.079397993,0.771697735,0.777362021
2.05959E-4,72.757305221,0.752535988,0.078595318,0.774103027,0.780168382
2.06174E-4,73.003863485,0.752895139,0.077792642,0.776508318,0.781103835
2.06466E-4,73.256462063,0.753384411,0.076989967,0.778713169,0.786248831
2.06614E-4,73.504286109,0.753631816,0.076187291,0.781118461,0.787652011
2.06993E-4,73.75243507,0.754264284,0.075384615,0.783523752,0.790926099
2.07251E-4,74.001047865,0.754693206,0.07458194,0.785728603,0.79373246
2.07671E-4,74.250020237,0.755392005,0.073779264,0.787733013,0.796071094
2.08027E-4,74.520309234,0.75598121,0.072909699,0.789937863,0.797942002
2.08434E-4,74.770210762,0.756653038,0.072107023,0.792142714,0.799345182
2.08923E-4,75.020686112,0.757458678,0.071304348,0.794347565,0.80121609
2.0917E-4,75.250625852,0.757865497,0.070568562,0.796151533,0.803086997
2.09485E-4,75.501795966,0.758381296,0.069765886,0.798556825,0.804022451
2.09777E-4,75.7533694,0.758860212,0.068963211,0.800761676,0.806361085
2.10084E-4,76.005308496,0.759361609,0.068160535,0.802966526,0.808231993
2.1023E-4,76.257514034,0.759598628,0.06735786,0.804970936,0.809167446
2.10603E-4,76.500337493,0.760206375,0.066555184,0.807376228,0.813376988
2.10835E-4,76.762946442,0.760582687,0.065752508,0.809581078,0.815247895
2.11121E-4,77.007713139,0.761047531,0.064949833,0.81198637,0.817118803
2.11471E-4,77.251634895,0.761613929,0.064147157,0.814391662,0.819925164
2.1196E-4,77.502546421,0.762402448,0.063411371,0.816596512,0.825070159
2.12411E-4,77.757224613,0.763128072,0.062608696,0.819001804,0.829747428
2.1289E-4,78.012418352,0.763896244,0.06180602,0.821407096,0.831618335
2.13059E-4,78.256076821,0.76416655,0.061003344,0.823611946,0.832553789
2.13413E-4,78.502596826,0.76473136,0.060267559,0.825816797,0.83536015
2.13907E-4,78.751518296,0.765517795,0.059464883,0.828021648,0.839101964
2.1456E-4,79.016168488,0.766555029,0.058662207,0.830426939,0.845182413
2.14816E-4,79.252307386,0.766959577,0.057926421,0.83263179,0.84565014
2.15063E-4,79.510286,0.767349909,0.057123746,0.834836641,0.847521048
2.15291E-4,79.768498425,0.767709119,0.05632107,0.837241932,0.849859682
2.15664E-4,80.005530966,0.76829559,0.055585284,0.839446783,0.852666043
2.16134E-4,80.263527629,0.769032433,0.054782609,0.841852075,0.856407858
2.16329E-4,80.502444218,0.769337337,0.054046823,0.844056925,0.858278765
2.16725E-4,80.762288854,0.769956323,0.053244147,0.846261776,0.860149673
2.17128E-4,81.000904306,0.770584274,0.052508361,0.848466627,0.862956034
2.1763E-4,81.261770617,0.771363545,0.051705686,0.850871918,0.866230122
2.17964E-4,81.501383112,0.771880777,0.0509699,0.853076769,0.867165575
2.18539E-4,81.763257039,0.772768681,0.050167224,0.855482061,0.86950421
2.19479E-4,82.004272688,0.774211883,0.049431438,0.857085588,0.872310571
2.19812E-4,82.267863647,0.774721108,0.048628763,0.859290439,0.872778297
2.20202E-4,82.509862472,0.775316815,0.047892977,0.86149529,0.873713751
2.2069E-4,82.752388256,0.776058362,0.047157191,0.86370014,0.876052385
2.21149E-4,83.00518941,0.776754465,0.046354515,0.865904991,0.876987839
2.21762E-4,83.253139092,0.77768058,0.045618729,0.868109842,0.881197381
2.22259E-4,83.505615819,0.77842829,0.044882943,0.870314692,0.885874649
2.22615E-4,83.750333372,0.778962166,0.044147157,0.872519543,0.88727783
2.23059E-4,84.017808809,0.779627433,0.043344482,0.874924835,0.888213283
2.23325E-4,84.263302264,0.780023894,0.042608696,0.877129685,0.888213283
2.23681E-4,84.509243622,0.78055387,0.04187291,0.879334536,0.890551918
2.23976E-4,84.75550074,0.780993145,0.041137124,0.881539387,0.891019645
2.24629E-4,85.002271069,0.781959827,0.040401338,0.883343355,0.893358279
2.24926E-4,85.271997631,0.7823993,0.039598662,0.885748647,0.893826006
2.25461E-4,85.519689729,0.783187036,0.038862876,0.887753057,0.896632367
2.25842E-4,85.767907942,0.783745925,0.03812709,0.889757466,0.898503274
2.26608E-4,86.016844216,0.784867079,0.037391304,0.891962317,0.903648269
2.26984E-4,86.266355588,0.785413902,0.036655518,0.894167168,0.905986904
2.27392E-4,86.516301604,0.786007738,0.035919732,0.896372018,0.907857811
2.27911E-4,86.766743843,0.786759095,0.035183946,0.898576869,0.909728718
2.28533E-4,87.007108241,0.787655823,0.034448161,0.90078172,0.912067353
2.29172E-4,87.269616377,0.788574388,0.033712375,0.90298657,0.91393826
2.29832E-4,87.52212047,0.789518547,0.032976589,0.905191421,0.916276894
2.30353E-4,87.75230936,0.790260347,0.032307692,0.90699539,0.919083255
2.31199E-4,88.006140283,0.791459473,0.031571906,0.909200241,0.92282507
2.31817E-4,88.259081489,0.792332567,0.03083612,0.911405091,0.924228251
2.32193E-4,88.501401362,0.792861523,0.030100334,0.913609942,0.925631431
2.32992E-4,88.772116124,0.793979413,0.029364548,0.915814793,0.928905519
2.34055E-4,89.000500623,0.795460068,0.028695652,0.917819202,0.932647334
2.35006E-4,89.25950322,0.796774142,0.027959866,0.920024053,0.934518241
2.3544E-4,89.509597309,0.797371235,0.02722408,0.922028463,0.937324602
2.35872E-4,89.758147077,0.797963715,0.026555184,0.924032872,0.938727783
2.36496E-4,90.018006789,0.798817415,0.025819398,0.926237723,0.940130964
2.37343E-4,90.255045727,0.799969674,0.025150502,0.928242133,0.942937325
2.38029E-4,90.516585876,0.800897356,0.024414716,0.930446983,0.944340505
2.38707E-4,90.755098784,0.801810479,0.023745819,0.932451393,0.947146866
2.39481E-4,91.002416895,0.802848112,0.023010033,0.934656244,0.94808232
2.4022E-4,91.25811966,0.803832844,0.022341137,0.936460212,0.9494855
2.40935E-4,91.522786629,0.804782438,0.021605351,0.938665063,0.951356408
2.41432E-4,91.76401481,0.805438811,0.020936455,0.940669473,0.951356408
2.41865E-4,92.005651572,0.806008683,0.020267559,0.942673883,0.951356408
2.42507E-4,92.272063779,0.806851295,0.019531773,0.944678292,0.953695042
2.43379E-4,92.515001822,0.807990101,0.018862876,0.946682702,0.955565949
2.44204E-4,92.758889293,0.809061237,0.01819398,0.948687112,0.957904584
2.4542E-4,93.00387688,0.810628906,0.017525084,0.950691521,0.960243218
2.46253E-4,93.274251736,0.811696116,0.016789298,0.952896372,0.961178672
2.47556E-4,93.521345865,0.8133528,0.016120401,0.954900782,0.964920486
2.49084E-4,93.769524755,0.81527562,0.015451505,0.956905191,0.966323667
2.50297E-4,94.019207461,0.816789593,0.014782609,0.958308278,0.967726848
2.51E-4,94.269918768,0.817659831,0.014113712,0.960312688,0.968662301
2.52106E-4,94.521523819,0.819022127,0.013444816,0.962317098,0.970065482
2.52441E-4,94.773824265,0.819433162,0.01277592,0.964121066,0.970065482
2.53846E-4,95.001814079,0.821145221,0.012173913,0.965925035,0.971468662
2.55411E-4,95.256383497,0.823032667,0.011505017,0.967729004,0.973807297
2.57179E-4,95.512609047,0.825142365,0.01083612,0.969332532,0.97474275
2.58611E-4,95.770627312,0.826831691,0.010167224,0.970936059,0.976613658
2.59829E-4,96.003902852,0.828256211,0.009565217,0.972740028,0.978484565
2.61539E-4,96.251475659,0.830235533,0.008896321,0.974744438,0.979887746
2.63357E-4,96.50094453,0.83231545,0.008294314,0.976347966,0.981290926
2.64679E-4,96.755369686,0.833811175,0.007625418,0.978352375,0.981758653
2.6609E-4,97.003987239,0.835394368,0.007023411,0.980156344,0.98362956
2.67928E-4,97.261439518,0.837432204,0.006354515,0.982160754,0.985032741
2.70855E-4,97.51333654,0.840627043,0.005752508,0.98356384,0.987371375
2.72929E-4,97.754392433,0.842853004,0.005150502,0.985367809,0.987839102
2.7513E-4,98.005000733,0.845180706,0.004548495,0.987171778,0.989710009
2.77675E-4,98.254041799,0.847829325,0.003946488,0.988975747,0.989710009
2.82398E-4,98.506475629,0.852625022,0.003344482,0.990579274,0.99111319
2.8994E-4,98.764854044,0.859972322,0.002742475,0.992383243,0.993451824
2.93843E-4,99.009247498,0.863629036,0.002140468,0.994187212,0.994387278
2.9797E-4,99.264717204,0.867392202,0.001605351,0.99579074,0.995790458
3.04799E-4,99.50702373,0.873392105,0.001070234,0.997394267,0.996258185
3.18303E-4,99.758392492,0.884470138,0.000535117,0.998797354,0.997193639
3.85369E-4,100,0.926682859,0.00006689,0.999799559,0.999532273
3.85369E-4,100,0.926682859,0,0.999799559,0.999532273
3.94068E-4,100,0.930882322,0,1,0.999532273
